id,name,dept,salary,is_active
501,Amit Gupta,Finance,105882,False
502,Sana Gupta,Marketing,188015,True
503,Deepak Chopra,HR,198116,True
504,Ravi Khan,IT,162176,True
505,Tara Verma,Sales,116686,True
506,Sana Khan,Sales,78810,True
507,Ravi Kumar,Finance,178840,True
508,Karan Iyer,Sales,197438,False
509,Pooja Kumar,HR,52737,True
510,Kavya Shah,Sales,155161,True
511,Anita Mehta,Sales,130551,True
512,Amit Gupta,R&D,182688,False
513,Neha Verma,IT,124254,True
514,Isha Verma,Finance,152000,True
515,Vikram Mehta,Finance,111521,True
516,Arjun Rao,HR,87894,True
517,Nitin Mehta,Marketing,149269,False
518,Priya Khan,R&D,173978,False
519,Nitin Saxena,Support,87255,False
520,Rohit Bhatia,Sales,51461,True
521,Pooja Shah,Support,50474,False
522,Ravi Nair,Finance,173562,False
523,Rohit Rao,IT,69282,True
524,Deepak Patel,Finance,83844,False
525,Tara Kumar,Finance,146780,False
526,Neha Iyer,Marketing,138901,True
527,Isha Gupta,Support,110784,False
528,Sunita Patel,IT,30790,False
529,Raj Iyer,IT,141069,True
530,Deepak Shah,Sales,48092,False
531,Arjun Khan,R&D,137182,True
532,Manish Chopra,Marketing,199313,False
533,Isha Joshi,IT,147581,False
534,Manish Patel,HR,171374,True
535,Arjun Bhatia,HR,170839,True
536,Vikram Rao,R&D,30910,False
537,Isha Saxena,HR,172723,True
538,Arjun Gupta,HR,94883,True
539,Karan Nair,Support,59581,True
540,Raj Patel,Finance,34101,True
541,Neha Singh,R&D,38801,True
542,Kavya Iyer,HR,41596,True
543,Vikram Singh,Support,44796,True
544,Nitin Khan,R&D,181023,True
545,Arjun Verma,Finance,114060,True
546,Anita Shah,Finance,87945,True
547,Simran Verma,R&D,185101,False
548,Neha Mehta,R&D,141988,True
549,Sana Bhatia,Marketing,129917,False
550,Isha Kumar,Support,137022,True
551,Kavya Gupta,Support,171014,True
552,Neha Iyer,Marketing,67840,False
553,Arjun Joshi,HR,139185,True
554,Raj Chopra,Marketing,96845,True
555,Ravi Shah,Sales,127275,True
556,Nitin Shah,Support,128872,True
557,Sunita Bhatia,R&D,49079,True
558,Ravi Saxena,Sales,176499,True
559,Amit Singh,HR,109478,False
560,Deepak Chopra,HR,60753,False
561,Isha Chopra,HR,188440,False
562,Vikram Joshi,Marketing,174724,True
563,Vikram Gupta,Sales,169893,True
564,Tara Patel,Support,164431,False
565,Sana Chopra,HR,153074,False
566,Neha Nair,Support,127178,True
567,Amit Gupta,Finance,88005,False
568,Karan Gupta,HR,183100,True
569,Isha Nair,Support,81430,True
570,Sana Gupta,Support,94416,True
571,Deepak Rao,HR,158089,False
572,Priya Rao,HR,122320,True
573,Neha Iyer,IT,172117,False
574,Neha Khan,IT,49485,False
575,Kavya Patel,R&D,138106,True
576,Rohit Rao,Sales,69591,True
577,Nitin Chopra,Marketing,45846,True
578,Priya Iyer,Marketing,157888,True
579,Anita Iyer,Sales,33106,True
580,Karan Khan,HR,34493,True
581,Rohit Kumar,HR,58053,False
582,Anita Saxena,Sales,80313,True
583,Raj Mehta,Marketing,100077,False
584,Kavya Gupta,R&D,150323,True
585,Neha Patel,Marketing,51133,True
586,Deepak Shah,R&D,129421,True
587,Raj Rao,Support,32477,False
588,Sana Nair,Support,143746,True
589,Neha Singh,HR,54998,False
590,Neha Chopra,IT,178579,True
591,Sunita Verma,IT,103498,False
592,Sana Shah,HR,77016,False
593,Isha Chopra,IT,183887,True
594,Kavya Nair,Support,108453,True
595,Priya Mehta,Marketing,132015,True
596,Raj Iyer,R&D,66687,False
597,Karan Singh,Support,120664,True
598,Nitin Nair,Marketing,49927,True
599,Anita Khan,Marketing,115557,True
600,Priya Joshi,Marketing,158608,True
601,Isha Patel,Support,78690,True
602,Kavya Bhatia,IT,192166,True
603,Isha Bhatia,Support,51505,True
604,Isha Mehta,Sales,196173,True
605,Vikram Rao,Sales,57931,True
606,Raj Kumar,Marketing,100717,True
607,Rohit Joshi,IT,147661,True
608,Priya Patel,Finance,36884,True
609,Isha Shah,Sales,186773,False
610,Raj Bhatia,Finance,138477,True
611,Simran Verma,Marketing,93633,True
612,Vikram Gupta,Marketing,74433,True
613,Karan Gupta,Marketing,68255,True
614,Raj Mehta,Sales,108578,True
615,Deepak Nair,Finance,94642,False
616,Arjun Gupta,IT,81261,True
617,Nitin Joshi,Support,133728,True
618,Karan Saxena,Support,116387,True
619,Sana Nair,R&D,185816,True
620,Simran Joshi,Sales,82652,True
621,Deepak Nair,Support,106401,False
622,Anita Saxena,Support,93550,True
623,Sunita Singh,Finance,133005,True
624,Priya Shah,R&D,173033,True
625,Ravi Rao,Support,151011,False
626,Raj Saxena,Support,106370,False
627,Arjun Verma,Sales,137254,True
628,Arjun Bhatia,Marketing,93444,True
629,Nitin Rao,Finance,128825,True
630,Karan Iyer,IT,135068,True
631,Priya Nair,R&D,124248,False
632,Kavya Verma,R&D,52277,True
633,Nitin Shah,Finance,123063,True
634,Isha Khan,Sales,199091,True
635,Pooja Gupta,HR,142841,True
636,Priya Nair,R&D,163870,False
637,Manish Joshi,Marketing,180794,True
638,Arjun Mehta,IT,184295,True
639,Karan Chopra,IT,156555,True
640,Arjun Mehta,Sales,60426,False
641,Ravi Iyer,Marketing,119932,True
642,Tara Bhatia,R&D,121304,True
643,Vikram Shah,Support,148606,True
644,Sana Verma,IT,60168,True
645,Kavya Iyer,HR,73084,False
646,Priya Joshi,Marketing,174679,True
647,Simran Kumar,R&D,90779,False
648,Nitin Chopra,HR,143281,True
649,Isha Shah,R&D,147853,True
650,Raj Nair,IT,86307,True
651,Sana Singh,Marketing,170742,True
652,Deepak Iyer,R&D,59872,True
653,Nitin Joshi,Finance,112157,True
654,Tara Nair,HR,59945,True
655,Sunita Patel,R&D,107973,False
656,Kavya Gupta,IT,65113,True
657,Arjun Iyer,Marketing,77984,True
658,Sunita Joshi,Marketing,139638,True
659,Priya Bhatia,R&D,78694,True
660,Deepak Gupta,HR,75412,True
661,Tara Nair,IT,79046,True
662,Deepak Kumar,HR,124119,False
663,Rohit Verma,Marketing,130648,False
664,Karan Bhatia,Support,137252,True
665,Raj Nair,IT,146353,True
666,Anita Singh,Finance,87810,True
667,Tara Nair,R&D,105673,True
668,Pooja Nair,IT,159843,True
669,Manish Iyer,Support,100225,False
670,Tara Iyer,HR,40907,False
671,Kavya Gupta,Support,141451,True
672,Manish Saxena,Support,38449,True
673,Pooja Khan,Support,52802,True
674,Sunita Bhatia,Sales,92113,True
675,Simran Nair,HR,189976,True
676,Neha Nair,Sales,84164,False
677,Priya Kumar,Sales,169534,True
678,Anita Saxena,Finance,106712,True
679,Karan Chopra,IT,54962,True
680,Arjun Bhatia,Support,102698,False
681,Sana Saxena,HR,64784,True
682,Sunita Verma,Sales,132944,True
683,Tara Patel,R&D,194577,True
684,Anita Bhatia,Sales,54404,True
685,Sana Nair,IT,149195,False
686,Tara Verma,R&D,54416,False
687,Priya Joshi,HR,123905,False
688,Deepak Gupta,Sales,142628,False
689,Sunita Kumar,Finance,104342,True
690,Neha Shah,IT,157228,False
691,Tara Shah,IT,194149,False
692,Amit Joshi,HR,71414,True
693,Vikram Kumar,Support,64580,False
694,Manish Gupta,IT,101832,True
695,Simran Shah,Marketing,127476,True
696,Kavya Joshi,R&D,193998,True
697,Amit Singh,Marketing,53907,False
698,Kavya Iyer,R&D,50431,True
699,Sana Saxena,IT,146671,True
700,Deepak Patel,HR,140707,True
701,Pooja Patel,Sales,130419,True
702,Arjun Joshi,Support,126354,False
703,Arjun Patel,Finance,64903,True
704,Simran Rao,Sales,177663,True
705,Arjun Chopra,Marketing,85851,True
706,Ravi Patel,IT,191500,True
707,Sunita Bhatia,Marketing,66703,False
708,Sana Khan,HR,122152,False
709,Raj Singh,Finance,94955,True
710,Nitin Gupta,Support,187548,True
711,Vikram Singh,Finance,37031,False
712,Isha Gupta,R&D,189102,True
713,Kavya Rao,Marketing,44304,False
714,Nitin Patel,Finance,59555,True
715,Sana Kumar,Marketing,33163,False
716,Priya Verma,HR,178997,True
717,Raj Shah,Finance,153473,False
718,Ravi Shah,IT,47703,True
719,Rohit Khan,Marketing,134326,True
720,Raj Verma,Finance,141037,False
721,Anita Patel,Sales,170943,True
722,Ravi Khan,HR,50715,True
723,Sunita Verma,Support,170611,True
724,Karan Bhatia,Support,198599,True
725,Raj Chopra,Marketing,92557,True
726,Nitin Shah,Sales,60405,True
727,Arjun Bhatia,IT,76044,True
728,Manish Iyer,Finance,72947,True
729,Arjun Bhatia,Support,97960,True
730,Pooja Khan,IT,100454,False
731,Anita Iyer,IT,117821,False
732,Sunita Verma,IT,98930,False
733,Manish Shah,Marketing,160062,True
734,Simran Gupta,Support,178605,True
735,Pooja Singh,R&D,56975,False
736,Amit Singh,IT,163385,True
737,Arjun Kumar,Support,153670,True
738,Karan Singh,Sales,39270,True
739,Sana Gupta,Support,95080,True
740,Pooja Iyer,R&D,50417,True
741,Rohit Shah,Marketing,43807,True
742,Vikram Khan,Support,48068,False
743,Priya Rao,IT,111447,True
744,Sunita Khan,Sales,126709,True
745,Manish Nair,Marketing,193241,True
746,Priya Khan,Support,81228,False
747,Karan Shah,HR,94258,True
748,Amit Mehta,IT,171962,True
749,Vikram Patel,HR,128638,False
750,Karan Rao,IT,168887,False
751,Raj Shah,HR,67322,False
752,Manish Rao,R&D,166251,True
753,Rohit Kumar,R&D,52256,True
754,Sunita Shah,Marketing,133376,True
755,Anita Saxena,Sales,64264,True
756,Sana Mehta,Marketing,133010,False
757,Ravi Kumar,Support,101291,True
758,Pooja Kumar,Marketing,183277,True
759,Pooja Iyer,Sales,152173,True
760,Tara Gupta,Support,84430,True
761,Vikram Saxena,R&D,61434,True
762,Sana Kumar,IT,188152,True
763,Isha Iyer,IT,95069,False
764,Simran Shah,Marketing,108339,True
765,Priya Singh,IT,148541,True
766,Arjun Patel,IT,151121,True
767,Kavya Kumar,HR,46166,False
768,Raj Nair,Finance,135010,True
769,Raj Shah,IT,97848,False
770,Tara Khan,HR,81839,False
771,Sana Patel,IT,54111,False
772,Sunita Joshi,Support,150847,True
773,Isha Verma,Marketing,133546,True
774,Simran Gupta,Sales,75300,True
775,Neha Nair,Finance,146919,False
776,Vikram Rao,Marketing,191736,True
777,Raj Gupta,Marketing,174359,True
778,Rohit Singh,R&D,65975,True
779,Isha Khan,R&D,172516,False
780,Deepak Mehta,Finance,124139,True
781,Anita Kumar,IT,161699,True
782,Amit Chopra,Support,113591,True
783,Deepak Iyer,Sales,103644,True
784,Simran Patel,HR,183089,False
785,Neha Khan,HR,93216,True
786,Isha Mehta,Support,180914,False
787,Sunita Mehta,Support,75537,True
788,Amit Bhatia,R&D,124052,False
789,Sunita Kumar,Finance,122191,False
790,Deepak Iyer,Sales,79344,False
791,Raj Shah,HR,76021,True
792,Rohit Rao,IT,187722,True
793,Ravi Khan,HR,116962,False
794,Sana Shah,IT,119327,False
795,Arjun Khan,IT,68721,True
796,Raj Mehta,R&D,167965,False
797,Sana Gupta,Sales,133703,True
798,Karan Khan,R&D,65769,False
799,Simran Bhatia,Finance,157716,True
800,Kavya Verma,Finance,190880,False
801,Vikram Kumar,HR,75967,True
802,Sunita Joshi,Support,30471,False
803,Nitin Mehta,Support,178762,True
804,Sunita Patel,Marketing,190269,True
805,Raj Singh,Sales,66868,True
806,Raj Saxena,R&D,113759,True
807,Sana Rao,IT,197536,False
808,Raj Mehta,Sales,99523,True
809,Neha Joshi,Marketing,58320,False
810,Karan Rao,Marketing,140009,False
811,Pooja Saxena,Marketing,122073,True
812,Kavya Kumar,Marketing,181533,True
813,Neha Gupta,IT,49322,False
814,Pooja Patel,Sales,113549,True
815,Simran Bhatia,IT,74592,False
816,Raj Mehta,Finance,173404,False
817,Amit Joshi,R&D,190863,False
818,Karan Kumar,IT,73253,True
819,Ravi Joshi,R&D,56544,True
820,Priya Gupta,R&D,175257,False
821,Pooja Shah,Marketing,103799,True
822,Deepak Kumar,IT,179886,True
823,Raj Gupta,Support,124589,True
824,Ravi Patel,IT,193863,True
825,Vikram Patel,Marketing,84251,True
826,Isha Rao,Marketing,60279,True
827,Priya Joshi,HR,99469,True
828,Manish Kumar,Marketing,127260,False
829,Tara Gupta,HR,41696,True
830,Arjun Khan,R&D,100401,True
831,Manish Khan,Finance,55350,True
832,Sunita Singh,Finance,138524,False
833,Rohit Joshi,Finance,45986,False
834,Kavya Rao,Sales,154472,True
835,Neha Iyer,Finance,50697,True
836,Nitin Kumar,IT,165480,False
837,Simran Singh,Support,147713,True
838,Karan Patel,R&D,80521,True
839,Arjun Saxena,Finance,144135,True
840,Raj Patel,Marketing,97603,True
841,Sana Saxena,Sales,175847,True
842,Amit Khan,R&D,166233,True
843,Karan Patel,Marketing,193330,True
844,Sunita Nair,Support,69227,True
845,Sunita Khan,IT,56267,False
846,Manish Chopra,Marketing,104997,False
847,Deepak Nair,Finance,99241,True
848,Anita Joshi,HR,154006,True
849,Isha Shah,Marketing,192069,True
850,Neha Bhatia,Marketing,116899,True
851,Amit Mehta,Support,100407,False
852,Deepak Saxena,R&D,109444,True
853,Kavya Kumar,Sales,55747,False
854,Sana Gupta,R&D,146158,False
855,Raj Singh,Marketing,139254,True
856,Karan Bhatia,Marketing,85414,False
857,Neha Iyer,Support,165397,False
858,Rohit Joshi,HR,71673,True
859,Amit Kumar,HR,167438,False
860,Kavya Shah,Marketing,82619,False
861,Ravi Gupta,Sales,43253,False
862,Pooja Verma,IT,151692,True
863,Nitin Rao,HR,93422,True
864,Manish Mehta,HR,154408,True
865,Raj Gupta,IT,97806,False
866,Sunita Khan,HR,131335,True
867,Ravi Gupta,R&D,88025,True
868,Amit Rao,HR,137349,True
869,Amit Singh,Sales,199704,True
870,Vikram Bhatia,R&D,189473,False
871,Isha Saxena,Sales,198490,True
872,Tara Gupta,R&D,150323,True
873,Isha Nair,IT,166482,False
874,Manish Iyer,R&D,31926,True
875,Vikram Verma,IT,185653,True
876,Anita Verma,Sales,156284,True
877,Vikram Singh,HR,102583,True
878,Neha Khan,Support,165605,False
879,Sana Verma,HR,187295,True
880,Vikram Gupta,Marketing,36672,True
881,Neha Nair,R&D,136063,True
882,Sana Bhatia,R&D,179957,False
883,Deepak Chopra,R&D,88291,True
884,Simran Saxena,R&D,123977,True
885,Pooja Rao,HR,176341,True
886,Priya Khan,HR,97804,False
887,Kavya Mehta,HR,117984,True
888,Sana Mehta,Sales,110500,True
889,Pooja Rao,IT,183503,True
890,Nitin Patel,Marketing,196303,True
891,Isha Iyer,Sales,80998,True
892,Arjun Kumar,HR,138293,True
893,Sunita Chopra,Marketing,119828,True
894,Simran Khan,IT,67545,True
895,Simran Mehta,R&D,157816,True
896,Anita Singh,Support,45207,True
897,Simran Rao,Support,74198,True
898,Karan Verma,Marketing,53079,True
899,Deepak Joshi,IT,135747,True
900,Manish Shah,Sales,39889,True
901,Amit Verma,R&D,169207,True
902,Manish Gupta,HR,95227,True
903,Sunita Gupta,HR,56924,True
904,Vikram Gupta,Marketing,47114,False
905,Sana Joshi,R&D,166390,True
906,Deepak Mehta,Support,65072,True
907,Isha Shah,HR,79394,True
908,Arjun Singh,R&D,88804,False
909,Simran Patel,Sales,35744,True
910,Anita Khan,Finance,39794,True
911,Neha Verma,IT,193351,True
912,Pooja Joshi,Marketing,35175,True
913,Anita Rao,R&D,129681,True
914,Amit Gupta,Marketing,70141,True
915,Anita Nair,Finance,56471,True
916,Pooja Iyer,R&D,65956,True
917,Pooja Khan,IT,191925,True
918,Ravi Khan,Sales,160479,True
919,Manish Bhatia,Marketing,167139,False
920,Priya Rao,HR,107424,True
921,Amit Shah,R&D,156003,True
922,Sunita Verma,Marketing,53331,False
923,Rohit Patel,R&D,69097,False
924,Kavya Rao,Sales,56552,False
925,Pooja Saxena,HR,99238,True
926,Manish Khan,R&D,40340,False
927,Pooja Patel,Support,111974,True
928,Arjun Verma,R&D,42029,True
929,Tara Nair,Sales,74698,True
930,Sana Kumar,IT,54366,True
931,Tara Gupta,Support,135061,True
932,Deepak Khan,Marketing,131113,True
933,Neha Saxena,HR,73720,True
934,Sunita Rao,Support,57187,True
935,Simran Nair,Marketing,179145,True
936,Arjun Rao,Marketing,124004,True
937,Tara Shah,IT,59605,False
938,Amit Bhatia,Support,98580,True
939,Sunita Bhatia,Finance,167577,False
940,Sana Iyer,Finance,88716,False
941,Kavya Rao,Sales,192067,True
942,Priya Chopra,Finance,198140,True
943,Simran Iyer,Support,44304,True
944,Simran Patel,Support,153021,False
945,Sana Gupta,IT,158882,True
946,Isha Joshi,Support,162888,True
947,Tara Khan,Finance,91603,True
948,Deepak Rao,Sales,147466,True
949,Amit Patel,Marketing,61118,False
950,Priya Shah,Support,138092,True
951,Nitin Verma,Sales,53827,False
952,Tara Mehta,Sales,163257,True
953,Tara Mehta,Finance,44227,False
954,Manish Bhatia,Marketing,192465,True
955,Kavya Shah,Sales,59890,True
956,Vikram Iyer,Finance,123097,False
957,Neha Chopra,HR,128013,False
958,Karan Patel,Sales,159085,True
959,Pooja Chopra,Support,190131,True
960,Ravi Bhatia,Sales,132995,True
961,Neha Chopra,R&D,58250,False
962,Tara Rao,R&D,184353,True
963,Arjun Rao,IT,184485,False
964,Priya Chopra,Marketing,169031,False
965,Rohit Khan,HR,183385,True
966,Arjun Patel,Marketing,181664,True
967,Sana Iyer,Marketing,187429,True
968,Kavya Gupta,Marketing,139750,False
969,Tara Khan,HR,119878,False
970,Rohit Gupta,Support,66223,True
971,Priya Verma,HR,173604,False
972,Vikram Verma,Sales,82661,True
973,Simran Iyer,Finance,64779,False
974,Pooja Khan,Sales,196953,True
975,Sunita Verma,R&D,177398,True
976,Priya Gupta,Support,139439,True
977,Rohit Patel,IT,140726,False
978,Neha Singh,Sales,129842,True
979,Anita Kumar,Support,72188,False
980,Vikram Singh,Support,46261,True
981,Tara Patel,Finance,171865,True
982,Priya Joshi,HR,177294,False
983,Vikram Bhatia,R&D,163935,False
984,Isha Joshi,Support,42315,False
985,Neha Shah,R&D,111960,False
986,Tara Saxena,HR,95887,True
987,Manish Khan,Finance,196143,False
988,Ravi Khan,R&D,173291,False
989,Simran Verma,IT,80724,True
990,Rohit Patel,Marketing,79014,False
991,Priya Gupta,HR,40652,True
992,Anita Shah,Sales,72186,True
993,Arjun Shah,HR,152245,False
994,Nitin Saxena,R&D,114575,True
995,Sunita Iyer,Sales,108945,True
996,Sana Iyer,HR,49105,False
997,Rohit Kumar,Marketing,78200,True
998,Raj Mehta,HR,172365,True
999,Sana Mehta,Sales,85929,True
1000,Nitin Iyer,Marketing,87264,False
