id,name,username,email,phone,city,street
1,Leanne Graham,Bret,[email],1-[phone] x56442,Gwenborough,Kulas Light
2,Ervin Howell,Antonette,[email],010-692-6593 x09125,Wisokyburgh,Victor Plains
3,Clementine Bauch,Samantha,[email],1-[phone],McKenziehaven,Douglas Extension
4,Patricia Lebsack,Karianne,[email],493-170-9623 x156,South Elvis,Hoeger Mall
5,Chelsey Dietrich,Kamren,[email],(254)954-1289,Roscoeview,Skiles Walks
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],1-[phone] x6430,South Christy,Norberto Crossing
7,Kurtis Weissnat,Elwyn.Skiles,[email],210.067.6132,Howemouth,Rex Trail
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],586.493.6943 x140,Aliyaview,Ellsworth Summit
9,Glenna Reichert,Delphine,[email],(775)976-6794 x41206,Bartholomebury,Dayna Park
10,Clementina DuBuque,Moriah.Stanton,[email],024-648-3804,Lebsackbury,Kattie Turnpike
